C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000001.jpg;range_0\000001.jpg
C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000002.jpg;range_0\000002.jpg
C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000003.jpg;range_0\000003.jpg
C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000004.jpg;range_0\000004.jpg
C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000005.jpg;range_0\000005.jpg
C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000006.jpg;range_0\000006.jpg
C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000006.png;range_0\000006.png
C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000007.jpg;range_0\000007.jpg
C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000008.jpg;range_0\000008.jpg
C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000009.jpg;range_0\000009.jpg
C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000010.jpg;range_0\000010.jpg
C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000011.jpg;range_0\000011.jpg
C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000012.jpg;range_0\000012.jpg
C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000013.jpg;range_0\000013.jpg
C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000014.jpg;range_0\000014.jpg
C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000015.jpg;range_0\000015.jpg
C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000016.jpg;range_0\000016.jpg
C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000017.jpg;range_0\000017.jpg
C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000018.jpg;range_0\000018.jpg
C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000019.jpg;range_0\000019.jpg
C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000020.jpg;range_0\000020.jpg
C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000021.jpg;range_0\000021.jpg
C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000022.jpg;range_0\000022.jpg
C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000023.jpg;range_0\000023.jpg
C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000024.png;range_0\000024.png
C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000025.jpg;range_0\000025.jpg
C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000026.jpg;range_0\000026.jpg
C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000027.png;range_0\000027.png
C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000028.jpg;range_0\000028.jpg
C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000029.jpg;range_0\000029.jpg
C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000030.jpg;range_0\000030.jpg
C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000031.jpg;range_0\000031.jpg
C:\Users\Владелец\Desktop\lab2.p\data\bears\range_0\000032.jpg;range_0\000032.jpg
